"","id","dam"
"1","HF016","C8"
"2","HF039","C8"
"3","HM044","C8"
"4","HF045","C8"
"5","HF056","C8"
"6","HF071","C8"
"7","HF079","C8"
"8","FF077","FF058"
"9","FM079","FF024"
"10","FM083","FF058"
"11","HF085","C8"
"12","FF104","FF067"
"13","FM097","FF058"
"14","FF122","FF067"
"15","DM093","DF024"
"16","DF102","DF055"
"17","DF110","DF006"
"18","DF119","DF006"
"19","DM114","DF055"
"20","DM121","DF017"
"21","DM124","DF006"
"22","DF167","DF055"
"23","DM170","DF055"
"24","DM179","DF055"
"25","DF190","DF055"
"26","DM191","DF055"
"27","DF200","DF055"
"28","DM213","DF055"
"29","DM219","DF055"
"30","HF015","M3"
"31","HF023","M3"
"32","HM041","M3"
"33","HM049","M3"
"34","HF055","M2"
"35","HF058","M2"
"36","KM024","AU"
"37","HF080","M3"
"38","FF086","FF017"
"39","KF028","AU"
"40","HF083","M3"
"41","HM087","HF033"
"42","FF093","FF017"
"43","KM046","AU"
"44","HM091","HF063"
"45","FF106","FF067"
"46","FF108","FF059"
"47","FM098","FF059"
"48","FM100","FF069"
"49","FM105","FF017"
"50","KM053","AU"
"51","HF100","HF039"
"52","BF272","BF202"
"53","BF274","BF203"
"54","FF119","FF058"
"55","FF123","FF059"
"56","FM121","FF017"
"57","HM131","HF039"
"58","BF348","BF202"
"59","HF132","HF039"
"60","FF144","FF058"
"61","BM354","BF202"
"62","HF148","HF039"
"63","FF146","FF058"
"64","HM165","HF039"
"65","FM149","FF058"
"66","FM157","FF058"
"67","DF187","DF130"
"68","DM189","DF137"
"69","DM205","DF130"
"70","DF216","DF130"
"71","DF235","DF208"
"72","DF223","DF130"
"73","HF050","HF031"
"74","HM051","C8"
"75","HM052","HF039"
"76","HF062","M2"
"77","HM060","HF031"
"78","BF164","BF100"
"79","BF170","BF099"
"80","BF171","BF137"
"81","BF208","BF148"
"82","BF221","BF100"
"83","BF222","BF137"
"84","BM199","BF135"
"85","BM201","BF100"
"86","BM211","BF135"
"87","HM078","C8"
"88","FF082","FF066"
"89","BF233","BF135"
"90","BF234","BF148"
"91","HM084","HF031"
"92","HM086","HF033"
"93","VF019","HF021"
"94","BP238","BF148"
"95","BF249","BF162"
"96","HF093","HF068"
"97","HM092","HF068"
"98","HM097","HF039"
"99","FF099","FF066"
"100","BF267","BF214"
"101","VM027","HF021"
"102","BM270","BF203"
"103","BF273","BF214"
"104","BM278","BF162"
"105","FM120","FF066"
"106","BF284","BF214"
"107","BF291","BF202"
"108","BM287","BF215"
"109","VF040","HF016"
"110","FF126","FF066"
"111","FM128","FF067"
"112","HF114","HF039"
"113","HF118","HF080"
"114","BF308","BF203"
"115","BF309","BF214"
"116","BM307","BF262"
"117","BM311","BF215"
"118","BF315","BF215"
"119","VF053","HF016"
"120","HF124","HF039"
"121","BM326","BF262"
"122","VF059","HF016"
"123","VF062","VF010"
"124","FM142","FF066"
"125","BF338","BF214"
"126","BF341","BF215"
"127","VF071","VF010"
"128","DF115","DF051"
"129","DF117","DF051"
"130","FF145","FF066"
"131","BF364","BF202"
"132","BF365","BF202"
"133","BM366","BF215"
"134","FM147","FF127"
"135","BF373","BF262"
"136","BF397","BF214"
"137","BM398","BF215"
"138","VF083","VF010"
"139","VM084","VF010"
"140","HM163","HF080"
"141","DM126","DF017"
"142","FF151","FF108"
"143","VF086","HF016"
"144","VF088","HF016"
"145","BF408","BF214"
"146","BF411","BF215"
"147","VM096","HF016"
"148","FF154","FF127"
"149","FM155","FF066"
"150","GF057","GF022"
"151","BM434","BF214"
"152","BM436","BF215"
"153","GF062","GF022"
"154","GM061","GF023"
"155","GF064","GF022"
"156","GM066","GF047"
"157","GM067","GF022"
"158","BF466","BF214"
"159","GM080","GF052"
"160","BF493","BF215"
"161","GM089","GF023"
"162","GF093","GF023"
"163","DM188","DF055"
"164","GF108","GF023"
"165","GP109","GF023"
"166","GM110","GF023"
"167","GF118","GF023"
"168","TM434","TF319"
"169","DF222","DF169"
"170","TP407","TF319"
"171","VF033","HF021"
"172","VF035","VF019"
"173","VF037","VF010"
"174","VM036","HF021"
"175","HF115","HF062"
"176","VM047","HF021"
"177","VF051","HF021"
"178","VF052","VF010"
"179","VM049","HF016"
"180","VM054","VF010"
"181","VF060","VF010"
"182","VF066","HF016"
"183","BF353","BF315"
"184","BF355","BF267"
"185","BF363","BF309"
"186","VF074","VF010"
"187","VM077","VF010"
"188","HF151","HF125"
"189","HM150","HF120"
"190","BF395","BF309"
"191","FM150","FF138"
"192","VF091","VF019"
"193","SF007","FF069"
"194","SF008","FF067"
"195","BF418","BF267"
"196","BM413","BF341"
"197","FM156","FF138"
"198","BF433","BF267"
"199","BM441","BF338"
"200","BF452","BF365"
"201","FF158","FF138"
"202","VF105","VF019"
"203","FF164","FF145"
"204","BF470","BF411"
"205","BF471","BF267"
"206","VF111","VF019"
"207","FF165","FF133"
"208","HF198","HF120"
"209","BF474","BF411"
"210","VF116","VF019"
"211","BM482","BF267"
"212","DM171","DF006"
"213","VF118","VF019"
"214","VM119","VF019"
"215","FF174","FF145"
"216","BF501","BF411"
"217","BF522","BF454"
"218","BF526","BF483"
"219","BF534","BF411"
"220","GF103","GF074"
"221","GF104","GF075"
"222","DF207","DF169"
"223","BF592","BF487"
"224","BF625","BF487"
"225","BP633","BF487"
"226","DF227","DF139"
"227","DF229","DF169"
"228","BF639","BF487"
"229","GF131","GF093"
"230","DM236","DF139"
"231","GM136","GF093"
"232","GM144","GF093"
"233","VF080","VF035"
"234","BF426","BF361"
"235","VM106","VF092"
"236","VM107","VF035"
"237","BF469","BF361"
"238","HM195","HF178"
"239","HM196","HF164"
"240","BF473","BF411"
"241","GF077","GF022"
"242","HM214","HF164"
"243","BM495","BF411"
"244","HF220","HF178"
"245","HM218","HF164"
"246","GF084","GF022"
"247","BF499","BF439"
"248","BM500","BF454"
"249","VF124","VF033"
"250","GF092","GF022"
"251","HF227","HF178"
"252","HM228","HF178"
"253","HM230","HF164"
"254","VM126","VF033"
"255","BF523","BF484"
"256","GF096","GF022"
"257","VF128","VF033"
"258","BF546","BF439"
"259","BM542","BF484"
"260","BM544","BF483"
"261","DM195","DF178"
"262","GM098","GF022"
"263","HF236","HF178"
"264","BF554","BF439"
"265","BF561","BF439"
"266","HF244","HF164"
"267","HM241","HF182"
"268","HM243","HF178"
"269","HM246","HF125"
"270","DM202","DF166"
"271","DM204","DF166"
"272","BF586","BF439"
"273","BF588","BF484"
"274","DM212","DF169"
"275","SF035","SF025"
"276","GF113","GF093"
"277","BF610","BF535"
"278","BM607","BF566"
"279","HF261","HF125"
"280","HF262","HF178"
"281","BF619","BF484"
"282","BF621","BF484"
"283","BM623","BF566"
"284","BP628","BF566"
"285","BF673","BF484"
"286","BF691","BF535"
"287","BF696","BF484"
"288","DM243","DF190"
"289","DM244","DF201"
"290","HF303","HF248"
"291","TF435","TF297"
"292","BF680","BF484"
"293","BM692","BF484"
"294","BM704","BF535"
"295","HF286","HF178"
"296","HF305","HF178"
"297","TM427","TF297"
"298","BF475","BF426"
"299","BP488","BF426"
"300","BF494","BF426"
"301","BM520","BF473"
"302","BF521","BF473"
"303","BM543","BF426"
"304","HM238","HF125"
"305","BF560","BF473"
"306","HF240","HF219"
"307","BF581","BF523"
"308","BF585","BF535"
"309","BF593","BF439"
"310","BM591","BF473"
"311","GM111","GF092"
"312","GM119","GF096"
"313","BF608","BF569"
"314","BF616","BF473"
"315","BF617","BF561"
"316","BF624","BF473"
"317","BM615","BF566"
"318","GF126","GF092"
"319","BP631","BF566"
"320","BF640","BF473"
"321","GM128","GF096"
"322","BF671","BF561"
"323","BF674","BF589"
"324","BM654","BF473"
"325","BM697","BF589"
"326","GF135","GF092"
"327","GF139","GF096"
"328","GM140","GF092"
"329","HF294","HF178"
"330","TF440","TF299"
"331","TM430","TF285"
"332","TM431","TF322"
"333","TM436","TF298"
"334","BF708","BF561"
"335","BM705","BF589"
"336","BM706","BF561"
"337","HF260","HF240"
"338","BP629","BF593"
"339","BP630","BF593"
"340","BM662","BF593"
"341","BM666","BF627"
"342","BM670","BF627"
"343","BM683","BF593"
"344","BM710","BF593"
"345","BM719","BF627"
"346","HF299","HF240"
"347","BF712","BF659"
"348","BM707","BF669"
"349","BM715","BF674"
"350","HM265","HF242"
"351","HM292","HF260"
